Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (01:02/01:02)
	Accuracy: 15.03%
	Val Accuracy: 24.88%
	Loss: 3.66
	Val loss: 3.11
Best test accuracy occurred in epoch 1: 24.88%
         7943718 function calls (7874825 primitive calls) in 71.796 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      674    0.001    0.000    0.002    0.000 patches.py:112(_process_radius)
     7382    0.001    0.000    0.001    0.000 artist.py:728(get_animated)
       16    0.001    0.000    0.008    0.001 ticker.py:1923(_raw_ticks)
       43    0.001    0.000    0.002    0.000 auto.py:107(_make_function_class)
     3198    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
      505    0.001    0.000    0.001    0.000 contextlib.py:81(__init__)
      298    0.001    0.000    0.031    0.000 sre_parse.py:919(parse)
     1049    0.001    0.000    0.220    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      429    0.001    0.000    0.010    0.000 transforms.py:1500(transform_point)
       66    0.001    0.000    0.013    0.000 backend_agg.py:167(draw_text)
       37    0.001    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
     2416    0.001    0.000    0.005    0.000 numeric.py:469(asarray)
     1948    0.001    0.000    0.003    0.000 re.py:170(match)
      162    0.001    0.000    0.003    0.000 font_manager.py:575(__init__)
     4737    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
    270/2    0.001    0.000    0.124    0.062 artist.py:42(draw_wrapper)
     2955    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     1285    0.001    0.000    0.087    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     4271    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
     6190    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      148    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
        4    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
     6190    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      728    0.001    0.000    0.335    0.000 utils.py:28(<lambda>)
      155    0.001    0.000    0.002    0.000 path.py:193(_update_values)
    52/28    0.001    0.000    0.007    0.000 offsetbox.py:430(get_extent_offsets)
      234    0.001    0.000    0.005    0.000 markers.py:294(set_marker)
     2968    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
     1904    0.001    0.000    0.002    0.000 artist.py:179(convert_xunits)
        1    0.001    0.001    0.001    0.001 {built-in method _winapi.WaitForSingleObject}
        1    0.001    0.001    0.001    0.001 backend_agg.py:81(__init__)
      152    0.001    0.000    0.017    0.000 font_manager.py:1162(findfont)
     3287    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
     6494    0.001    0.000    0.001    0.000 artist.py:197(axes)
      431    0.001    0.000    0.002    0.000 copy.py:66(copy)
      336    0.001    0.000    0.001    0.000 weakref.py:66(__call__)
     1042    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
      674    0.001    0.000    0.088    0.000 _base.py:2139(in_axes)
      100    0.001    0.000    0.001    0.000 transforms.py:697(translated)
     2816    0.001    0.000    0.001    0.000 inspect.py:2792(<genexpr>)
     2167    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
   1317/9    0.001    0.000    0.954    0.106 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1547    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       16    0.001    0.000    0.041    0.003 axis.py:1015(_update_ticks)
     1614    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      941    0.001    0.000    0.003    0.000 artist.py:61(_stale_axes_callback)
      543    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
   517/49    0.001    0.000    0.728    0.015 {built-in method builtins.__import__}
      903    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      158    0.001    0.000    0.002    0.000 backend_bases.py:733(__init__)
     1091    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
     4164    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      110    0.001    0.000    0.004    0.000 text.py:131(__init__)
  486/243    0.001    0.000    0.003    0.000 transforms.py:2465(inverted)
      100    0.001    0.000    0.022    0.000 text.py:892(get_window_extent)
     2138    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
       11    0.001    0.000    0.029    0.003 artist.py:1268(pprint_setters)
     1581    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      374    0.001    0.000    0.001    0.000 ticker.py:597(format_data_short)
      525    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
      210    0.001    0.000    0.001    0.000 _base.py:3836(format_xdata)
      112    0.001    0.000    0.012    0.000 decorator.py:225(decorate)
     3854    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
 1445/951    0.001    0.000    0.002    0.000 {built-in method builtins.hash}
        6    0.001    0.000    0.001    0.000 linalg.py:486(inv)
     2503    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      708    0.001    0.000    0.001    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
     1164    0.001    0.000    0.001    0.000 artist.py:310(pchanged)
      133    0.001    0.000    0.001    0.000 inspect.py:613(cleandoc)
      206    0.001    0.000    0.002    0.000 text.py:863(get_prop_tup)
      298    0.001    0.000    0.001    0.000 enum.py:827(__and__)
      503    0.001    0.000    0.001    0.000 transforms.py:1826(transform_affine)
     4729    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      978    0.001    0.000    0.001    0.000 artist.py:338(get_transform)
     1901    0.001    0.000    0.001    0.000 artist.py:188(convert_yunits)
   260/11    0.001    0.000    0.003    0.000 pyparsing.py:1516(_parseNoCache)
      347    0.001    0.000    0.001    0.000 figure.py:80(as_list)
        4    0.001    0.000    1.602    0.401 cifar.py:134(_check_integrity)
      337    0.001    0.000    0.089    0.000 backend_bases.py:1383(<listcomp>)
      985    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.001    0.001    0.001    0.001 socket.py:139(__init__)
      133    0.001    0.000    0.001    0.000 artist.py:985(update_from)
       12    0.001    0.000    0.001    0.000 artist.py:1125(<listcomp>)
      337    0.001    0.000    0.001    0.000 backend_bases.py:1401(_update_enter_leave)
      464    0.001    0.000    0.004    0.000 markers.py:247(_recache)
      118    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      181    0.000    0.000    0.001    0.000 ntpath.py:75(join)
       17    0.000    0.000    0.002    0.000 {built-in method builtins.eval}
      152    0.000    0.000    0.001    0.000 font_manager.py:1288(get_font)
       12    0.000    0.000    0.003    0.000 artist.py:1114(get_aliases)
      478    0.000    0.000    0.002    0.000 font_manager.py:850(_json_decode)
      117    0.000    0.000    0.012    0.000 decorator.py:197(create)
      298    0.000    0.000    0.001    0.000 lines.py:1019(_split_drawstyle_linestyle)
      232    0.000    0.000    0.000    0.000 pyparsing.py:1277(__init__)
  340/281    0.000    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      111    0.000    0.000    0.001    0.000 shape_base.py:599(column_stack)
      288    0.000    0.000    0.001    0.000 enum.py:69(__setitem__)
      107    0.000    0.000    0.000    0.000 stride_tricks.py:185(_broadcast_shape)
      211    0.000    0.000    0.000    0.000 __init__.py:1864(_topmost_artist)
       89    0.000    0.000    0.002    0.000 traitlets.py:722(__new__)
       39    0.000    0.000    0.004    0.000 __init__.py:1638(param)
      505    0.000    0.000    0.001    0.000 contextlib.py:116(__exit__)
      155    0.000    0.000    0.003    0.000 path.py:96(__init__)
     1049    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
      108    0.000    0.000    0.001    0.000 font_manager.py:742(set_weight)
     1042    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
      132    0.000    0.000    0.001    0.000 path.py:159(_fast_from_codes_and_verts)
        1    0.000    0.000    0.003    0.003 pyplot.py:2043(_setup_pyplot_info_docstrings)
     5695    0.000    0.000    0.000    0.000 utils.py:94(<lambda>)
      366    0.000    0.000    0.001    0.000 enum.py:373(__setattr__)
      492    0.000    0.000    0.004    0.000 rcsetup.py:358(validate_color)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
     1091    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       96    0.000    0.000    0.000    0.000 auto.py:95(_find_buffers)
     1049    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      302    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
      126    0.000    0.000    0.003    0.000 deprecation.py:178(deprecate)
      199    0.000    0.000    0.002    0.000 transforms.py:2027(scale)
      132    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.generic' objects}
     1637    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      680    0.000    0.000    0.001    0.000 patches.py:673(get_path)
        3    0.000    0.000    0.003    0.001 conv.py:289(__init__)
        1    0.000    0.000    0.005    0.005 packages.py:1(<module>)
      112    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
  899/623    0.000    0.000    0.000    0.000 transforms.py:2417(_get_is_affine)
       26    0.000    0.000    0.004    0.000 patches.py:484(draw)
      298    0.000    0.000    0.019    0.000 sre_compile.py:598(_code)
      306    0.000    0.000    0.001    0.000 text.py:849(get_unitless_position)
      505    0.000    0.000    0.001    0.000 contextlib.py:237(helper)
      433    0.000    0.000    0.006    0.000 transforms.py:2433(transform_affine)
      912    0.000    0.000    0.001    0.000 font_manager.py:1191(<genexpr>)
      179    0.000    0.000    0.001    0.000 os.py:673(__getitem__)
      324    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
      431    0.000    0.000    0.001    0.000 copy.py:268(_reconstruct)
      172    0.000    0.000    0.002    0.000 text.py:180(update)
      210    0.000    0.000    0.002    0.000 _base.py:3862(format_coord)
      678    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       83    0.000    0.000    0.003    0.000 lines.py:1229(update_from)
        2    0.000    0.000    0.001    0.000 style.py:41(__new__)
      476    0.000    0.000    0.001    0.000 __init__.py:1357(_to_unmasked_float_array)
        1    0.000    0.000    0.003    0.003 inspect.py:27(<module>)
       54    0.000    0.000    0.002    0.000 __init__.py:961(_open_file_or_url)
       35    0.000    0.000    0.000    0.000 argparse.py:603(_expand_help)
       89    0.000    0.000    0.001    0.000 traitlets.py:742(setup_class)
     1592    0.000    0.000    0.001    0.000 artist.py:1225(is_alias)
      505    0.000    0.000    0.004    0.000 contextlib.py:107(__enter__)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
      107    0.000    0.000    0.001    0.000 stride_tricks.py:208(broadcast_arrays)
      451    0.000    0.000    0.001    0.000 artist.py:1204(_replace_path)
     1260    0.000    0.000    0.000    0.000 colors.py:236(<genexpr>)
      151    0.000    0.000    0.001    0.000 lines.py:1044(set_linestyle)
      410    0.000    0.000    0.003    0.000 fromnumeric.py:2083(any)
      117    0.000    0.000    0.001    0.000 decorator.py:145(update)
      229    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
     4489    0.000    0.000    0.000    0.000 inspect.py:2510(name)
     2569    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      341    0.000    0.000    0.000    0.000 backend_bases.py:1269(__init__)
      712    0.000    0.000    0.044    0.000 patches.py:708(get_patch_transform)
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
      148    0.000    0.000    0.034    0.000 axis.py:963(iter_ticks)
      295    0.000    0.000    0.000    0.000 traitlets.py:419(__init__)
      412    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
      437    0.000    0.000    0.001    0.000 transforms.py:2437(transform_non_affine)
       24    0.000    0.000    0.004    0.000 traceback.py:312(extract)
     2419    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       44    0.000    0.000    0.001    0.000 transforms.py:2861(nonsingular)
      152    0.000    0.000    0.018    0.000 backend_agg.py:248(_get_agg_font)
     1814    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      212    0.000    0.000    0.003    0.000 __init__.py:540(dedent)
        1    0.000    0.000    0.155    0.155 pyplot.py:19(<module>)
      108    0.000    0.000    0.000    0.000 font_manager.py:778(set_size)
  188/180    0.000    0.000    0.001    0.000 spines.py:436(get_spine_transform)
      307    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      290    0.000    0.000    0.002    0.000 fromnumeric.py:54(_wrapfunc)
        1    0.000    0.000    0.000    0.000 base.py:156(DummyOutput)
      132    0.000    0.000    0.000    0.000 deprecation.py:23(_generate_deprecation_message)
      383    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      351    0.000    0.000    0.001    0.000 artist.py:627(set_figure)
      146    0.000    0.000    0.003    0.000 textwrap.py:414(dedent)
      298    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       36    0.000    0.000    0.005    0.000 argparse.py:495(_format_action)
      277    0.000    0.000    0.002    0.000 function_base.py:431(add_newdoc)
       12    0.000    0.000    0.001    0.000 enum.py:645(<listcomp>)
      104    0.000    0.000    0.000    0.000 ticker.py:769(pprint_val)
       89    0.000    0.000    0.000    0.000 text.py:52(get_rotation)
      475    0.000    0.000    0.001    0.000 ntpath.py:67(isabs)
       86    0.000    0.000    0.022    0.000 backend_agg.py:197(get_text_width_height_descent)
      429    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.192    0.064 __init__.py:9(<module>)
    24/16    0.000    0.000    0.006    0.000 offsetbox.py:355(get_extent_offsets)
     1534    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      928    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
      611    0.000    0.000    0.002    0.000 figure.py:55(_stale_figure_callback)
     3663    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1412    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       52    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
      337    0.000    0.000    0.016    0.000 __init__.py:339(set)
      210    0.000    0.000    0.001    0.000 _base.py:3849(format_ydata)
      223    0.000    0.000    0.000    0.000 __init__.py:1348(is_math_text)
