Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (42.0s/42.0s)
	Accuracy: 14.63%
	Val Accuracy: 22.67%
	Loss: 2.88
	Val loss: 3.39
Best test accuracy occurred in epoch 1: 22.67%
         7834770 function calls (7766314 primitive calls) in 48.310 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1285    0.001    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
    294/2    0.001    0.000    0.116    0.058 artist.py:42(draw_wrapper)
      232    0.001    0.000    0.001    0.000 pyparsing.py:1277(__init__)
      148    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
      144    0.001    0.000    0.080    0.001 backend_bases.py:1466(__init__)
     2968    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
  163/148    0.001    0.000    0.256    0.002 __init__.py:1697(__call__)
     2955    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     3287    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
      331    0.001    0.000    0.002    0.000 transforms.py:2619(__init__)
      533    0.001    0.000    0.001    0.000 contextlib.py:81(__init__)
       69    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_decode}
        4    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       74    0.001    0.000    0.012    0.000 backend_agg.py:167(draw_text)
      178    0.001    0.000    0.003    0.000 font_manager.py:575(__init__)
     6190    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
    63/11    0.001    0.000    0.003    0.000 pyparsing.py:3702(parseImpl)
      543    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
     2004    0.001    0.000    0.004    0.000 numeric.py:469(asarray)
     4737    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
       49    0.001    0.000    0.029    0.001 axis.py:72(__init__)
     1192    0.001    0.000    0.002    0.000 artist.py:179(convert_xunits)
      258    0.001    0.000    0.004    0.000 markers.py:294(set_marker)
      168    0.001    0.000    0.017    0.000 font_manager.py:1162(findfont)
     2167    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
      167    0.001    0.000    0.002    0.000 path.py:193(_update_values)
     6190    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     2816    0.001    0.000    0.001    0.000 inspect.py:2792(<genexpr>)
      116    0.001    0.000    0.001    0.000 transforms.py:697(translated)
        1    0.001    0.001    0.001    0.001 _policybase.py:99(_extend_docstrings)
     1547    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        3    0.001    0.000    0.208    0.069 __init__.py:9(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method randperm}
      116    0.001    0.000    0.020    0.000 text.py:892(get_window_extent)
      144    0.001    0.000    0.014    0.000 backend_bases.py:2673(mouse_move)
      290    0.001    0.000    0.002    0.000 patches.py:112(_process_radius)
       16    0.001    0.000    0.007    0.000 ticker.py:1923(_raw_ticks)
      997    0.001    0.000    0.003    0.000 artist.py:61(_stale_axes_callback)
     1042    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
     5238    0.001    0.000    0.001    0.000 artist.py:197(axes)
      174    0.001    0.000    0.002    0.000 backend_bases.py:733(__init__)
        1    0.001    0.001    0.001    0.001 backend_agg.py:81(__init__)
        6    0.001    0.000    0.001    0.000 linalg.py:486(inv)
      728    0.001    0.000    0.309    0.000 utils.py:28(<lambda>)
        4    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
     1581    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
   517/49    0.001    0.000    0.670    0.014 {built-in method builtins.__import__}
   1317/9    0.001    0.000    0.893    0.099 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       16    0.001    0.000    0.036    0.002 axis.py:1015(_update_ticks)
      297    0.001    0.000    0.007    0.000 transforms.py:1500(transform_point)
     4164    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       12    0.001    0.000    0.001    0.000 artist.py:1125(<listcomp>)
     1614    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       12    0.001    0.000    0.003    0.000 artist.py:1114(get_aliases)
     1091    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
      144    0.001    0.000    0.001    0.000 weakref.py:66(__call__)
     2515    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      903    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      290    0.001    0.000    0.072    0.000 _base.py:2139(in_axes)
        1    0.001    0.001    0.003    0.003 inspect.py:27(<module>)
      230    0.001    0.000    0.002    0.000 text.py:863(get_prop_tup)
      431    0.001    0.000    0.001    0.000 copy.py:268(_reconstruct)
   260/11    0.001    0.000    0.003    0.000 pyparsing.py:1516(_parseNoCache)
       17    0.001    0.000    0.002    0.000 {built-in method builtins.eval}
     3854    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      298    0.001    0.000    0.001    0.000 enum.py:827(__and__)
1581/1031    0.001    0.000    0.002    0.000 {built-in method builtins.hash}
      118    0.001    0.000    0.003    0.000 text.py:131(__init__)
      181    0.000    0.000    0.001    0.000 ntpath.py:75(join)
      119    0.000    0.000    0.001    0.000 stride_tricks.py:185(_broadcast_shape)
       24    0.000    0.000    0.007    0.000 traceback.py:312(extract)
        1    0.000    0.000    0.000    0.000 socket.py:139(__init__)
      478    0.000    0.000    0.002    0.000 font_manager.py:850(_json_decode)
        4    0.000    0.000    1.499    0.375 cifar.py:134(_check_integrity)
      985    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
     4725    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        1    0.000    0.000    0.005    0.005 packages.py:1(<module>)
     2138    0.000    0.000    0.001    0.000 inspect.py:158(isfunction)
      126    0.000    0.000    0.004    0.000 deprecation.py:178(deprecate)
       37    0.000    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
      512    0.000    0.000    0.003    0.000 markers.py:247(_recache)
      324    0.000    0.000    0.000    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
      117    0.000    0.000    0.011    0.000 decorator.py:197(create)
      288    0.000    0.000    0.001    0.000 enum.py:69(__setitem__)
     1252    0.000    0.000    0.001    0.000 artist.py:310(pchanged)
       39    0.000    0.000    0.004    0.000 __init__.py:1638(param)
      366    0.000    0.000    0.001    0.000 enum.py:373(__setattr__)
      492    0.000    0.000    0.004    0.000 rcsetup.py:358(validate_color)
      626    0.000    0.000    0.001    0.000 artist.py:338(get_transform)
       11    0.000    0.000    0.029    0.003 artist.py:1268(pprint_setters)
      112    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      168    0.000    0.000    0.001    0.000 font_manager.py:1288(get_font)
      112    0.000    0.000    0.011    0.000 decorator.py:225(decorate)
     5695    0.000    0.000    0.000    0.000 utils.py:94(<lambda>)
     1193    0.000    0.000    0.001    0.000 artist.py:188(convert_yunits)
      153    0.000    0.000    0.001    0.000 artist.py:985(update_from)
  340/281    0.000    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      148    0.000    0.000    0.001    0.000 path.py:159(_fast_from_codes_and_verts)
      401    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.affine_transform}
      155    0.000    0.000    0.001    0.000 figure.py:80(as_list)
     1637    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     1042    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
     1592    0.000    0.000    0.001    0.000 artist.py:1225(is_alias)
      379    0.000    0.000    0.001    0.000 transforms.py:1826(transform_affine)
     1260    0.000    0.000    0.000    0.000 colors.py:236(<genexpr>)
      533    0.000    0.000    0.001    0.000 contextlib.py:116(__exit__)
     1049    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      346    0.000    0.000    0.001    0.000 text.py:849(get_unitless_position)
      223    0.000    0.000    0.002    0.000 transforms.py:2027(scale)
     4489    0.000    0.000    0.000    0.000 inspect.py:2510(name)
      145    0.000    0.000    0.073    0.001 backend_bases.py:1383(<listcomp>)
      298    0.000    0.000    0.019    0.000 sre_compile.py:598(_code)
       89    0.000    0.000    0.002    0.000 traitlets.py:722(__new__)
     1091    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      678    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
     1008    0.000    0.000    0.001    0.000 font_manager.py:1191(<genexpr>)
      148    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.generic' objects}
      451    0.000    0.000    0.001    0.000 artist.py:1204(_replace_path)
      123    0.000    0.000    0.001    0.000 shape_base.py:599(column_stack)
      167    0.000    0.000    0.003    0.000 path.py:96(__init__)
       54    0.000    0.000    0.002    0.000 __init__.py:961(_open_file_or_url)
      524    0.000    0.000    0.002    0.000 __init__.py:1357(_to_unmasked_float_array)
       66    0.000    0.000    0.001    0.000 pyparsing.py:4047(__init__)
      145    0.000    0.000    0.000    0.000 backend_bases.py:1401(_update_enter_leave)
      116    0.000    0.000    0.000    0.000 font_manager.py:742(set_weight)
      429    0.000    0.000    0.003    0.000 pyparsing.py:1300(copy)
        3    0.000    0.000    0.003    0.001 conv.py:289(__init__)
      302    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
     2569    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      117    0.000    0.000    0.000    0.000 decorator.py:145(update)
      132    0.000    0.000    0.000    0.000 deprecation.py:23(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
      324    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
      412    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
  823/507    0.000    0.000    0.000    0.000 transforms.py:2417(_get_is_affine)
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
      119    0.000    0.000    0.001    0.000 stride_tricks.py:208(broadcast_arrays)
       26    0.000    0.000    0.004    0.000 patches.py:484(draw)
     1049    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
      146    0.000    0.000    0.003    0.000 textwrap.py:414(dedent)
      533    0.000    0.000    0.004    0.000 contextlib.py:107(__enter__)
      322    0.000    0.000    0.001    0.000 lines.py:1019(_split_drawstyle_linestyle)
      475    0.000    0.000    0.001    0.000 ntpath.py:67(isabs)
      133    0.000    0.000    0.000    0.000 inspect.py:613(cleandoc)
      296    0.000    0.000    0.001    0.000 patches.py:673(get_path)
      168    0.000    0.000    0.018    0.000 backend_agg.py:248(_get_agg_font)
      434    0.000    0.000    0.003    0.000 fromnumeric.py:2083(any)
      984    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
       89    0.000    0.000    0.001    0.000 traitlets.py:742(setup_class)
      277    0.000    0.000    0.002    0.000 function_base.py:431(add_newdoc)
      306    0.000    0.000    0.002    0.000 fromnumeric.py:54(_wrapfunc)
      163    0.000    0.000    0.001    0.000 lines.py:1044(set_linestyle)
      298    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      180    0.000    0.000    0.002    0.000 text.py:180(update)
       95    0.000    0.000    0.002    0.000 lines.py:1229(update_from)
   174/87    0.000    0.000    0.002    0.000 transforms.py:2465(inverted)
      375    0.000    0.000    0.001    0.000 artist.py:627(set_figure)
       49    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      441    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 base.py:156(DummyOutput)
      101    0.000    0.000    0.000    0.000 text.py:52(get_rotation)
      533    0.000    0.000    0.001    0.000 contextlib.py:237(helper)
      307    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
  204/196    0.000    0.000    0.001    0.000 spines.py:436(get_spine_transform)
      301    0.000    0.000    0.004    0.000 transforms.py:2433(transform_affine)
      667    0.000    0.000    0.002    0.000 figure.py:55(_stale_figure_callback)
      328    0.000    0.000    0.036    0.000 patches.py:708(get_patch_transform)
       44    0.000    0.000    0.000    0.000 transforms.py:2861(nonsingular)
      409    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       84    0.000    0.000    0.000    0.000 docstring.py:40(__call__)
       94    0.000    0.000    0.023    0.000 backend_agg.py:197(get_text_width_height_descent)
      212    0.000    0.000    0.003    0.000 __init__.py:540(dedent)
      179    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
    24/16    0.000    0.000    0.006    0.000 offsetbox.py:355(get_extent_offsets)
      295    0.000    0.000    0.000    0.000 traitlets.py:419(__init__)
      116    0.000    0.000    0.000    0.000 font_manager.py:778(set_size)
      118    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
     1217    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      104    0.000    0.000    0.000    0.000 ticker.py:769(pprint_val)
     3291    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       20    0.000    0.000    0.000    0.000 enum.py:484(_find_new_)
      243    0.000    0.000    0.000    0.000 __init__.py:1348(is_math_text)
      672    0.000    0.000    0.001    0.000 __init__.py:1424(is_interactive)
      191    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.002    0.002 pyplot.py:2043(_setup_pyplot_info_docstrings)
     1914    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      145    0.000    0.000    0.012    0.000 __init__.py:339(set)
     1006    0.000    0.000    0.000    0.000 transforms.py:977(get_points)
      172    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      112    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       39    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
       13    0.000    0.000    0.001    0.000 argparse.py:391(_format_actions_usage)
     1216    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      431    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       40    0.000    0.000    0.004    0.000 offsetbox.py:813(get_extent)
        1    0.000    0.000    0.020    0.020 pyparsing.py:94(<module>)
     2419    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       95    0.000    0.000    0.000    0.000 ticker.py:597(format_data_short)
